date,price
"Feb 05, 2007",2.463
"Feb 12, 2007",2.502
"Feb 19, 2007",2.515
"Feb 26, 2007",2.571
"Mar 05, 2007",2.64
"Mar 12, 2007",2.695
"Mar 19, 2007",2.694
"Mar 26, 2007",2.69
"Apr 02, 2007",2.803
"Apr 09, 2007",2.853
"Apr 16, 2007",2.887
"Apr 23, 2007",2.863
"Apr 30, 2007",2.831
"May 07, 2007",2.816
"May 14, 2007",2.797
"May 21, 2007",2.822
"May 28, 2007",2.836
"Jun 04, 2007",2.819
"Jun 11, 2007",2.814
"Jun 18, 2007",2.822
"Jun 25, 2007",2.847
"Jul 02, 2007",2.842
"Jul 09, 2007",2.859
"Jul 16, 2007",2.902
"Jul 23, 2007",2.903
"Jul 30, 2007",2.899
"Aug 06, 2007",2.91
"Aug 13, 2007",2.861
"Aug 20, 2007",2.878
"Aug 27, 2007",2.873
"Sep 03, 2007",2.901
"Sep 10, 2007",2.932
"Sep 17, 2007",2.971
"Sep 24, 2007",3.038
"Oct 01, 2007",3.055
"Oct 08, 2007",3.046
"Oct 15, 2007",3.053
"Oct 22, 2007",3.11
"Oct 29, 2007",3.171
"Nov 05, 2007",3.314
"Nov 12, 2007",3.438
"Nov 19, 2007",3.426
"Nov 26, 2007",3.456
"Dec 03, 2007",3.433
"Dec 10, 2007",3.345
"Dec 17, 2007",3.325
"Dec 24, 2007",3.321
"Dec 31, 2007",3.356
"Jan 07, 2008",3.387
"Jan 14, 2008",3.341
"Jan 21, 2008",3.286
"Jan 28, 2008",3.272
"Feb 04, 2008",3.291
"Feb 11, 2008",3.291
"Feb 18, 2008",3.405
"Feb 25, 2008",3.558
"Mar 03, 2008",3.666
"Mar 10, 2008",3.825
"Mar 17, 2008",3.982
"Mar 24, 2008",3.998
"Mar 31, 2008",3.976
"Apr 07, 2008",3.966
"Apr 14, 2008",4.069
"Apr 21, 2008",4.153
"Apr 28, 2008",4.187
"May 05, 2008",4.162
"May 12, 2008",4.339
"May 19, 2008",4.504
"May 26, 2008",4.731
"Jun 02, 2008",4.716
"Jun 09, 2008",4.702
"Jun 16, 2008",4.702
"Jun 23, 2008",4.659
"Jun 30, 2008",4.657
"Jul 07, 2008",4.733
"Jul 14, 2008",4.771
"Jul 21, 2008",4.729
"Jul 28, 2008",4.614
"Aug 04, 2008",4.515
"Aug 11, 2008",4.368
"Aug 18, 2008",4.219
"Aug 25, 2008",4.158
"Sep 01, 2008",4.135
"Sep 08, 2008",4.075
"Sep 15, 2008",4.035
"Sep 22, 2008",3.967
"Sep 29, 2008",3.969
"Oct 06, 2008",3.887
"Oct 13, 2008",3.672
"Oct 20, 2008",3.497
"Oct 27, 2008",3.3
"Nov 03, 2008",3.1
"Nov 10, 2008",2.958
"Nov 17, 2008",2.822
"Nov 24, 2008",2.676
"Dec 01, 2008",2.624
"Dec 08, 2008",2.523
"Dec 15, 2008",2.43
"Dec 22, 2008",2.373
"Dec 29, 2008",2.335
"Jan 05, 2009",2.299
"Jan 12, 2009",2.324
"Jan 19, 2009",2.307
"Jan 26, 2009",2.278
"Feb 02, 2009",2.256
"Feb 09, 2009",2.23
"Feb 16, 2009",2.197
"Feb 23, 2009",2.138
"Mar 02, 2009",2.095
"Mar 09, 2009",2.051
"Mar 16, 2009",2.023
"Mar 23, 2009",2.093
"Mar 30, 2009",2.225
"Apr 06, 2009",2.233
"Apr 13, 2009",2.234
"Apr 20, 2009",2.226
"Apr 27, 2009",2.207
"May 04, 2009",2.192
"May 11, 2009",2.223
"May 18, 2009",2.237
"May 25, 2009",2.278
"Jun 01, 2009",2.354
"Jun 08, 2009",2.501
"Jun 15, 2009",2.575
"Jun 22, 2009",2.619
"Jun 29, 2009",2.612
"Jul 06, 2009",2.598
"Jul 13, 2009",2.546
"Jul 20, 2009",2.501
"Jul 27, 2009",2.532
"Aug 03, 2009",2.554
"Aug 10, 2009",2.628
